term	SWT vs MWT	Nature of the term (CEvs. native )	pattern	morpho. tag	inflected forms	frequency (lemma and forms)	most frequent form used	frequency of most frequent form used	variant (lemma)	variant morpho. tag	frequency (lemma and forms)	type of variant	synonymic variant	inflected forms of the variant	most frequent form used	frequency of most frequent form used	collocational uses
SWT 																	
góndola	SWT	NE	N	Ncfs	góndolas	239	góndola	239	rotor-góndola		1	morphologic	no	rotores-góndola	rotor-góndola	1	la góndola y el rotor
rotor	SWT	NE	N	Ncms	rotores	185	rotores	185	rotórico		5	morphologic(derivational)	no	rotórica, rotóricas, rotóricos	rotórica	5	giro del rotor
alternador	SWT	NE	N	Ncms	alternadores, Alternador	247	alternador	190	turboalternador		1	morphologic(affixation)	no	turbonalternadores	turbonalternador	1	construcción del alternador, grupo turboalternador
									alternador trifásico		14	syntactic	no	alternadores trifásicos	alternador trifásico	14	alternadores trifásicos de imanes permanentes
álabe	SWT	NE	N	Ncms	álabes	85	álabes	85									álabes de la turbina
síncrono	SWT	NE	A	A-ms	síncrona, síncronas, síncronos	33	síncrono	33	asíncrono		57	morphologic(affixation)	no	asíncrona, asíncronas, asíncronos	asíncrono	57	generador síncrono
borne	SWT	NE	N	Ncms	bornes	29	bornes	29									bornes de la bobina
estátor	SWT	NE	N	Ncms	estatores	202	estátor	202	estator-rotor		1	morphologic	no	estatores-rotor	estator-rotor	1	molde del estator
calaje	SWT	NE	N	Ncms	calajes	31	calaje	31									ángulo de calaje
buje	SWT	NE	N	Ncms	bujes	5	bujes	5	buje-eje		2	morphologic	no	bujes-eje, bujes-ejes	buje-eje	2	buje del rotor
monitoreo	SWT	NE	N	Ncms	monitoreos	42	monitoreo	42									sistemas de monitoreo
barquilla	SWT	NE	N	Ncfs	barquillas	34	barquilla	34									 barquilla o chasis
torque	SWT	NE	N	Ncms	torques	27	torque	27									reducción del torque
panémona	SWT	NE	N	Ncfs	panémonas	13	panémona	13	panémona chino	Ncfs A-ms	1	morphologic	no	panémonas chinas	panémona china	1	tipo panémona
toroidal	SWT	NE	A	A--s	toroidales	5	toroidal	5									estator toroidal
sinóptica	SWT	NE	A	A-fs	sinóptica, sinópticas	5	sinóptica	5									escala sinóptica
rotacional	SWT	NE	A	A--s	rotacionales	23	rotacional	23									energía rotacional
bobinado	SWT	NE	N	Ncms	bobinados	14	bobinado	14									bobinado del rotor
fisionable	SWT	NE	A	A--s	fisionables	14	fisionable	14									isótopos fisionables
huracanado	SWT	NE	A	A-ms	huracanados	6	huracanados	6									vientos huracanados
espira	SWT	NE	N	Ncfs	espiras	5	espiras	5									espiras del estator
arriostrado	SWT	NE	A	A-cms	arriostrada, arriostradas, arriostrados	5	arriostrada	5	arriostramiento		1	morphologic	no	arriostramientos	arriostramientos	1	instalación arriostrada
aspa	SWT	NE	N	N-cfs	aspas	1148	aspa	614									aspa de los molinos
pala	SWT	NE	N	Ncfs	palas	4743	pala	2906									palas alabeadas
roción	SWT	NE	N		rociones	4	rociones	4									espuma y rociones
turbina	SWT	NE	N	Ncfs	turbinas	4686	turbinas	2393	aeroturbina		133	morphologic(affixation)	no	aeroturbinas	aeroturbinas	67	estelas de las turbinas, tipo de aeroturbinas
									microturbina		7	morphologic(affixation)	no	microturbinas	microturbina	7	microturbina eólica
									miniturbina		16	morphologic(affixation)	no	miniturbinas	miniturbinas	11	miniturbinas eólicas
									turbina-alernador		11	morphologic	no	turbinas-alternadores	turbina-alternador	11	conjunto turbina-alternador
molino	SWT	NE	N	Ncms	molinos	986	molinos	662	mini-molino		8	morphologic	no	mini-molinos	mini-molinos	8	molinos domésticos, mini-molinos eléctricos
balizamiento	SWT	NE	N	Ncms	balizamientos	13	balizamiento	13									Sistemas de balizamiento y pararrayos
reactancia	SWT	NE	N	Ncmp	reactancias	13	reactancias	13									reactancia síncrona de la máquina
tiristor	SWT	NE	N	Ncms	tiristores	13	tiristores	13									transistores o tiristores
nacele	SWT	NE	N	Ncms	naceles	12	nacele	12									nacele de la turbina
																	
SWT Neoclassical																	
aerodinámico	SWT	CE	A	A-ms	aerodinámica, aerodinámicas, aerodinámicos	62	aerodinámicas	62	aerodinámicamente		3	morphologic(derivational)	no	aerodinámicamente	aerodinámicamente	3	freno aerodinámico
anemómetro	SWT	CE	N	Ncms	anemómetros	101	anemómetro	101	anemométrico		11	morphologic	no	anenométrico, anemométricos, anemométrica, anemométricas	anemométricas	11	anemómetro de cazoletas
									anemómetro-veleta		5	morphologic	no	anemómetros-veleta	anemómetro-veleta	5	sistema anemómetro-veleta
aeromotor	SWT	CE	N	Ncms	aeromotores	116	aeromotor	116	motor eólico		52	syntactic	yes	motores eólicos	motores eólicos	27	aeromotores de pequeña potencia, grandes motores eólicos
									motor eólico de eje horizontal		10	syntactic	no	motores eólicos de eje horizontal	motores eólicos de eje horizontal	10	grandes motores eólicos de eje horizontal
tripala	SWT	CE	A	A-fs	tripalas	119	tripala	119	pala con tres hélice	Ncfs Sp A-ms Ncfs		syntactic	yes	palas con tres hélices	palas con tres hélices		aerogeneradores de palas con tres hélices
									trípala		1	graphic	yes	trípalas	trípala	1	máquinas tripala
bipala	SWT	CE	A	A-fs	bipalas	72	bipala	46	pala con dos hélice	Ncfs Sp A-ms Ncfs		syntactic	yes				diseño de bipalas, diseño de pala con dos hélices
multipala	SWT	CE	A	A-fs	multipalas	63	multipala	36	pala con múltiple hélice	Ncfs Sp A-ms Ncfs		syntactic	yes				modelo multipala americano, modelo de pala con múltiples hélices
monopala	SWT	CE	A	A-fs	monopala	34	monopala	30									aerogenerador monopala
aerogenerador	SWT	CE	N	Ncms	aerogeneradores	16	aerogenerador	16	aerogeneración		17	morphologic (derivational)	no				aerogenerador de 100 Kw,  Sistemas de Aerogeneración Eléctrica
									generador eólico		428	syntactic	yes	generadores eólicos	generadores eólicos	69	modelo de generador eólico
monopilote	SWT	CE	N	Ncms	monopilotes	9	monopilote	9									monopilote de acero
trifásico	SWT	CE	A	A-ms	trifásica, trifásicas, trifásicos	57	trifásico	57									motor trifásico
monofásico	SWT	CE	A	A-ms	monofásica, monofásicas, monofásicos	11	monofásicos	11									generador monofásico
hidráulico	SWT	CE	A	A-ms	hidráulica, hidráulicas, hidráulicos	38	hidráulicos	38	minihidráulico		4	morphologic	no	minihidráulica, minihidráulicas, minihidráulicos	minihidráulicas	4	generadores eolicos hidraulicosV
geostrófico	SWT	CE	A	A-ms	geostrófica, geostróficas, geostróficos	18	geostróficos	18									viento geostrófico
autotimonante	SWT	CE	A	A-ms	automononantes	10	autotimonante	10									estructura autotimonante
electromagnético	SWT	CE	A	A-ms	electromagnética, electromagnéticas, electromagnéticos	15	electromagnético	15									diseño electromagnético
mareomotriz	SWT	CE	A	A--s	mareomotrices	21	mareomotriz	21									energía mareomotriz
topografía	SWT	CE	N	Ncms	topografía	16	topografía	16	topográfico		6	morphologic	no	topográfica, topográficas, topográficos	topográficas	6	topología de flujo axial
aeroturbina	SWT	CE	N	Ncfs	aeroturbinas	133	aeroturbinas	67	turbina eólico	Ncfs A-ms	2131	syntactic	yes	turbinas eólicas	turbinas eólicas	729	tipo de aeroturbina, turbinas eólicas de 500 vatios
									turbina del viento		14	syntactic	yes	turbinas del viento	turbina del viento	4	avances de la turbina de viento
eólico	SWT	CE	A	A-ms	eólicos	9441	eólico	7553	microeólico	A-ms	1	morphologic	no	microeólica, microeólicas, microeólicos	microeólicos	1	tecnología eólica, sistemas microeólicos
									minieólico		25	morphologic	no	minieólica,minieólicas, minieólicos	minieólica	25	tecnología minieólica
									mini-eólico		4	morphologic	no	mini-eólica, mini-eólicas, mini-eólicos	mini-eólica	4	mercado mini-eólico
									eólico-fotovoltaico		9	morphologic	no	eólicos-fotovoltaicos	eólico-fotovoltaico	9	conjuntos mixtos eólico-fotovoltaicos
megavatio	SWT	CE	N	Ncms	megavatios	326	megavatios	326	megawatt		8	graphic	yes	megawatts	megawatt	8	megavatios de potencia, megawatts de electricidad
kilovatio	SWT	CE	N	Ncms	kilovatios	92	kilovatios	92	kilowatt		24	graphic	yes	kilowatts	kilowatt	24	kilovatio hora, kilowatt hora
hélice	SWT	CE	N	Ncfs	hélices	344	hélice	254									hélices de los aerogenadores
biodiésel	SWT	CE	N	Ncms	biodiésel	6	biodiésel	6									uso del biodiésel
fotovoltáica	SWT	CE	A	A-fs	fotovoltáico, fotovoltáica, fotovoltáicos, fotovoltáicas	7	fotovoltáica	7									tecnología fotovoltaica
ferrita	SWT	CE	N	Ncfs	ferrita	13	ferrita	13									bloques de ferrita
electro-eólica	SWT	CE	A	A-fs	electro-eólico, electro-eólicos, electro-eólica, electro-eólicas	10	electro-eólica	6									central electro-eólica
																	
MWT																	
energía renovable	MWT		NA	Ncfs A--s	energías renovables	1311	energía renovable	145	energía limpio		245	syntactic	yes	energías limpias	energía limpia	85	instalación de energía renovable
aerogenerador de eje vertical	MWT		N Sp NA	Ncms Sp D Ncms A--s	aerogeneradores de eje vertical	322	aerogeneradores de eje vertical	79	generador eólico de eje vertical		12	syntactic	yes	generadores eólicos de eje vertical	generador eólico de eje vertical	4	aerogenerador de eje vertical con estator, nuevo modelo de generador eólico de eje vertical
									aerogenerador eje vertical		6	anaphoric	yes	aerogeneradores eje vertical, aerogeneradores ejes verticales	aerogeneradores eje vertical	2	video de aerogenerador eje vertical
energía generar	MWT		N Vmp	Ncfs Vmp	energías generadas	150	energía generada	58	energía producir	Ncfs Vmp	289	morphologic	yes	energía producida, energías producidas	energía producida	127	cantidad de energía generada ?
parque eólico marino	MWT		N A A	Ncms A-ms A-ms	parques eólicos marinos	210	parques eólicos marinos	56	granja eólico marino		12	morphologic	yes	granjas eólicas marinas	granja eólica marina	3	construcción de un parque eólico marino
									campo eólico flotar	Ncms A-ms Vmp	2	morphologic	yes	campos eólicos flotantes	campo eólico flotante	2	campo eólico flotante frente a sus costas
parque eólico	MWT		NA	Ncms A-ms	parques eólicos	4186	parque eólico	1324	campo eólico		19	syntactic	yes	campos eólicos	campo eólico	6	construcción del campo eólico
									granja eólico	Ncfs A-ms	150	syntactic	yes	granjas eólicas	granjas eólicas	47	germen de granja eólica
									granja de viento		21	syntactic	yes	granjas de viento	granjas de viento	7	granjas de viento comerciales
diámetro de rotor	MWT		N Sp N	Ncms Sp Ncms	diámetros de los rotores	144	diámetro de rotor	43									metros de diámetro de rotor
eje de rotación	MWT		N Sp N	Ncms Sp Ncms	ejes de rotación	92	eje de rotación	48									eje de rotación principal / distancia al eje de rotación
área barrido	MWT		N Vmp	Ncfs Vmp	áreas barridas	84	área barrida	33									área barrida por el rotor
generador de inducción	MWT		N Sp N	Ncms Sp Ncms	generadores de inducción	71	generador de inducción	19									generador de inducción con rotor bobinado
generador síncrono	MWT		NA	Ncms A-ms	generadores asíncronos	31	generadores síncronos	18	generador asíncrono		65	morphologic	no	generadores asíncronos	generador asíncrono	33	generador asíncrono trifásico
torre de celosía	MWT		N Sp N	Ncfs Sp Ncfs	torres de celosía	62	torres de celosía	23									forma de torre de celosía
freno aerodinámico	MWT		NA	Ncms A-ms	frenos aerodinámicos	61	freno aerodinámico	34									sistema de freno aerodinámico
eje del rotor	MWT		N Sp D N	Ncms Sp D Ncms	ejes de rotor, ejes de los rotores	60	eje del rotor	28									eje del rotor del aerogenerador
barrido del rotor	MWT		N Sp D N	Ncms Sp D Ncms	barridos del rotor, barridos de los rotores	56	barrido del rotor	28									área de barrido del rotor
energía eléctrico generar	MWT		NA Vmp	Ncfs A-ms Vmp	energías eléctricas generadas	42	energía eléctrica generada	20	energía eléctrico producir	Ncfs A-ms Vmp	76	morphologic	yes	energías eléctricas producidas	energía eléctrica producida	38	energía eléctrica generada por fuerza eólica
turbina de eje horizontal	MWT		N Sp NA	Ncfs Sp Ncms A--s	turbinas de eje horizontal, turbinas de ejes horizontales	42	turbinas de eje horizontal	12									turbina de eje horizontal con tres palas
molino de eje vertical	MWT		N Sp NA	Ncms Sp Ncms A--s	molinos de eje vertical, molinos de ejes verticales	40	molinos de eje vertical	11	molino de eje horizontal		22	syntactic	no	molinos de eje horizontal	molinos de eje horizontal	10	molino de eje vertical con cuatro palas/ de dos kilovatios ?
velocidad del aerogenerador	MWT		N Sp D N	Ncfs Sp D Ncms	velocidades del aerogenerador, velocidades de los aerogeneradores	18	velocidad del aerogenador	14									baja velocidad del aeerogenerador
rotor tripala	MWT		NA	Ncms A--s	rotores tripala	26	rotor tripala	14									rotor tripala a barlovento
viento incidente	MWT		NA	Ncms A--s	vientos incidentes	26	viento incidente	21									dirección del viento incidente
rotor de imán	MWT		N Sp N	Ncms Sp Ncms	rotores de imánes	26	rotores de imánes	13									rotor de imanes permanentes
caja multiplicadora de velocidad	MWT		NA de N	Ncfs A-fs Sp Ncfs	cajas multiplicadoras de velocidad, cajas multiplicadoras de velocidades	22	caja multiplicadora de velocidades	6									caja multiplicadora de velocidad de giro
