term	SWT vs MWT	Nature of the term (CEvs. native )	pattern	morpho. tag	inflected forms	frequency (lemma and forms)	most frequent form used	frequency of most frequent form used	variant (lemma)	frequency (lemma and forms)	type of variant	synonymic variant	inflected forms of the variant	most frequent form used	frequency of most frequent form used	collocational uses
SWT																
rotor	SWT	NE	N	Ncms-	rotors	1391			rotor éolien	72	syntactic	yes	rotors éoliens			
éolienne              	SWT	NE	N	Ncfs-	éoliennes	4876			eolienne	319	graphical	yes	eoliennes			
éolien	SWT	NE	N	Ncms-	éoliens	7730			eolien	187	graphical	yes	eoliens			
pale                  	SWT	NE	N	Ncfs-	pales	1549										
turbine               	SWT	NE	N	Ncfs-	turbines	1138										
dimensionnement       	SWT	NE	N	Ncms-	dimensionnements	119										
moyeu                 	SWT	NE	N	Ncms-	- 	65										
calage                	SWT	NE	N	Ncms-	calages	179										
écoulement            	SWT	NE	N	Ncms-	écoulements	491			ecoulement	10	graphical	yes	ecoulements			
générateur	SWT	NE	N	Ncms-	générateurs	1022			generateur	7	graphical	yes	generateurs			
		NE							génératrice           	527	paradigmatique	yes	génératrices			
nacelle               	SWT	NE	N	Ncfs-	nacelles	292										
stockage              	SWT	NE	N	Ncms-	stockages	894										système de stockage
raccordement          	SWT	NE	N	Ncms-	raccordements	127										
hélice                	SWT	NE	N	Ncfs-	hélices	83										
vent	SWT	NE	N	Ncms-	vents	2352										
capteur               	SWT	NE	N	Ncms-	capteurs	157										
mât                   	SWT	NE	N	Ncms-	mâts	126										
pylône                	SWT	NE	N	Ncms-	pylônes	41										
implantation          	SWT	NE	N	Ncfs-	implantations	296										
girouette	SWT	NE	N	Ncfs-	- 	17										
arbre	SWT	NE	N	Ncms-	arbres	166										
portance              	SWT	NE	N	Ncfs-	- 	134										
transformateur        	SWT	NE	N	Ncms-	transformateurs	59										
nuisance	SWT	NE	N	Ncfs-	nuisances	60										
tourbillon 	SWT	NE	N	Ncms-	tourbillons	541										
tour	SWT	NE	N	Ncfs-	tours	1694										
sillage 	SWT	NE	N	Ncms-	- 	453										
inertiel	SWT	NE	A	A-ms-	inertielle, inertiels, inertielles	45										
																
SWT Neoclassical																
aérodynamique	SWT	CE	A	A-ms-	aérodynamiques	425			aerodynamique	5	graphical	yes	aerodynamiques			
mégawatt	SWT	CE	N	Ncms-	mégawatts	91			mw	859	transposition (abbreviation)	yes				
photovoltaïque	SWT	CE	A	A-ms-	photovoltaïques	103										
aérogénérateur	SWT	CE	N	Ncms-	aérogénérateurs	294										
biomasse	SWT	CE	N	Ncfs-	biomasses	63										
kilowatt	SWT	CE	N	Ncms-	kilowatts	56			kw		transposition (abbreviation)	yes				
biogaz	SWT	CE	N	Ncms-		11										
hydroélectrique	SWT	CE	A	A-ms-	hydroélectriques	38										
biodiversité	SWT	CE	N	Ncfs-		12										
géothermie            	SWT	CE	N	Ncfs-	- 	33										
électromagnétique	SWT	CE	A 	A-ms-	électromagnétiques	79										
électromécanique	SWT	CE	A	A-ms-	électromécaniques	30										
hydroélectricité	SWT	CE	N	Ncfs-	hydroélectricités	28										
radioactif	SWT	CE	A	A-ms-	radioactifs, radioactive, radioactives	20										
anémomètre	SWT	CE	N	Ncms-	anémomètres	111										
aéronautique	SWT	CE	A	A-ms-	aéronautiques	30										
hydraulique	SWT	CE	A 	A-ms-	hydrauliques	149										
météorologique	SWT	CE	A	A-ms-	météorologiques	55										
kilowattheure	SWT	CE	N	Ncms-	kilowattheures	26			kilowatt-heure	1	graphical	yes				
									kWh	272	transposition (abbreviation)	yes				
topographie           	SWT	CE	N	Ncfs-	- 	20										
cartographie          	SWT	CE	N	Ncfs-	- 	21										
